"row ID","City","Year","Month","MaxTempAvg","MaxTempMax","MinTempMean","MinTempMin","SnowMean_in_CM","SunHourMean","WindGustKmphMean","CloudcoverMean","HumidityMean","PercipMean","TempMean","Mean(windspeedKmph)","PowerPlanName","Col0","NumberOfOutages"
"Row62_Row25_Row231","Boxberg",2018,"October",14.967741935483874,24,7.322580645161291,1,0.03225806451612903,9.241935483870968,13.516129032258066,39.741935483870975,80.25806451612904,0.42580645161290315,14.967741935483874,8.870967741935486,"KW Boxberg",231,50
"Row63_Row25_Row232","Boxberg",2018,"September",19.566666666666666,27,9.666666666666666,3,0,10.463333333333333,11.199999999999998,28.8,73.19999999999999,1.3033333333333328,19.566666666666666,7.333333333333333,"KW Boxberg",232,15
"Row65_Row51_Row493","Eschweiler",2018,"April",17.299999999999997,26,8.566666666666665,2,0,10.126666666666665,18.533333333333335,42.90000000000001,72.63333333333333,0.7466666666666666,17.299999999999997,11.966666666666665,"Weisweiler",493,22
"Row66_Row51_Row482","Eschweiler",2018,"August",24.51612903225806,34,14.838709677419356,8,0,11.896774193548387,16.161290322580644,32.225806451612904,65.54838709677418,0.5838709677419354,24.51612903225806,11.09677419354839,"Weisweiler",482,16
"Row67_Row51_Row483","Eschweiler",2018,"December",7.161290322580644,13,3.451612903225807,-2,0.08064516129032258,3.470967741935485,24.677419354838708,68.67741935483873,82.54838709677418,1.4709677419354839,7.161290322580644,15.612903225806447,"Weisweiler",483,47
"Row68_Row51_Row484","Eschweiler",2018,"February",2.714285714285715,7,-2.428571428571429,-9,0.13928571428571426,8.417857142857141,20.821428571428566,38.17857142857142,69.32142857142858,0.3357142857142857,2.714285714285715,14.07142857142857,"Weisweiler",484,38
"Row69_Row51_Row485","Eschweiler",2018,"January",7.193548387096775,13,3.3870967741935476,0,0.1064516129032258,4.587096774193546,27.451612903225804,69.41935483870971,85.03225806451613,1.1935483870967736,7.193548387096775,17.83870967741936,"Weisweiler",485,23
"Row70_Row51_Row486","Eschweiler",2018,"July",26.451612903225804,34,15.322580645161286,10,0,15.819354838709675,13.129032258064518,22.258064516129032,60.64516129032257,0.5870967741935484,26.451612903225804,8.903225806451612,"Weisweiler",486,18
"Row71_Row51_Row487","Eschweiler",2018,"June",21.53333333333333,28,12.799999999999999,7,0,15.186666666666671,15.2,42.633333333333326,76.23333333333332,0.9566666666666662,21.53333333333333,10.46666666666667,"Weisweiler",487,65
"Row72_Row51_Row489","Eschweiler",2018,"March",8.129032258064516,14,1.3225806451612905,-7,0.054838709677419384,8.541935483870967,21.483870967741943,58.32258064516128,76.67741935483872,1.0935483870967744,8.129032258064516,14.2258064516129,"Weisweiler",489,24
"Row73_Row51_Row488","Eschweiler",2018,"May",21,27,10.838709677419356,4,0,15.06451612903226,15.354838709677422,28.838709677419352,72.0322580645161,1.729032258064516,21,10.258064516129036,"Weisweiler",488,26
"Row74_Row51_Row490","Eschweiler",2018,"November",9.6,16,4.599999999999999,-1,0,6.396666666666668,20.1,45.800000000000004,79.59999999999998,0.6233333333333335,9.6,12.266666666666667,"Weisweiler",490,35
"Row75_Row51_Row491","Eschweiler",2018,"October",15.903225806451607,25,8.580645161290322,2,0,8.82258064516129,18.903225806451605,41.29032258064516,75.1612903225806,0.5419354838709677,15.903225806451607,11.999999999999996,"Weisweiler",491,32
"Row76_Row51_Row492","Eschweiler",2018,"September",19.96666666666667,28,10.999999999999996,5,0,10.256666666666666,15.56666666666666,31.366666666666656,69.83333333333331,0.8799999999999999,19.96666666666667,10.133333333333335,"Weisweiler",492,25
"Row78_Row46_Row441","Gelsenkirchen",2018,"April",19.033333333333335,29,10.999999999999996,4,0,10.219999999999994,14.733333333333333,43.53333333333333,60.19999999999999,0.10999999999999999,19.033333333333335,10.933333333333337,"Scholven",441,2
"Row79_Row46_Row430","Gelsenkirchen",2018,"August",26.032258064516128,36,18.06451612903226,12,0,11.929032258064519,13.612903225806454,36.451612903225815,54.35483870967742,0.15483870967741933,26.032258064516128,10.741935483870968,"Scholven",430,22
"Row80_Row46_Row431","Gelsenkirchen",2018,"December",7.387096774193546,13,4.516129032258066,0,0.003225806451612903,3.348387096774194,21.064516129032253,71.32258064516127,78.25806451612904,0.33870967741935487,7.387096774193546,13.999999999999995,"Scholven",431,9
"Row81_Row46_Row432","Gelsenkirchen",2018,"February",2.9285714285714284,7,-0.9285714285714286,-7,0,8.446428571428571,17.678571428571423,37.71428571428572,63.00000000000001,0.057142857142857134,2.9285714285714284,12.857142857142858,"Scholven",432,16
"Row82_Row46_Row433","Gelsenkirchen",2018,"January",7.387096774193548,13,3.96774193548387,1,0.012903225806451611,4.309677419354838,22.741935483870968,72.51612903225805,80.41935483870968,0.19032258064516133,7.387096774193548,15.193548387096774,"Scholven",433,11
"Row83_Row46_Row434","Gelsenkirchen",2018,"July",27.90322580645161,35,18.419354838709676,13,0,15.816129032258061,11.70967741935484,21.516129032258068,50.48387096774194,0.20322580645161287,27.90322580645161,9.064516129032254,"Scholven",434,7
"Row84_Row46_Row435","Gelsenkirchen",2018,"June",23.13333333333333,31,15.433333333333337,10,0,15.196666666666667,13.2,46.400000000000006,63.86666666666668,0.15333333333333335,23.13333333333333,10.5,"Scholven",435,4
"Row85_Row46_Row437","Gelsenkirchen",2018,"March",8.612903225806448,15,2.1935483870967745,-7,0.029032258064516123,9.009677419354837,17.032258064516128,57.806451612903224,67.61290322580645,0.1935483870967742,8.612903225806448,12.258064516129034,"Scholven",437,8
"Row86_Row46_Row436","Gelsenkirchen",2018,"May",23.419354838709687,31,13.870967741935484,7,0,15.283870967741937,13.161290322580644,29.129032258064512,56.67741935483871,0.27419354838709686,23.419354838709687,10.129032258064518,"Scholven",436,4
"Row87_Row46_Row438","Gelsenkirchen",2018,"November",9.833333333333334,17,5.966666666666667,2,0,6.293333333333332,17.000000000000004,47.66666666666668,73.9333333333333,0.05666666666666668,9.833333333333334,11.433333333333335,"Scholven",438,16
"Row88_Row46_Row439","Gelsenkirchen",2018,"October",16.838709677419356,26,10.677419354838706,3,0,8.932258064516127,15.806451612903226,40.548387096774206,66.16129032258065,0.06451612903225806,16.838709677419356,11.258064516129027,"Scholven",439,5
"Row89_Row46_Row440","Gelsenkirchen",2018,"September",21.200000000000003,30,13.866666666666667,8,0,10.466666666666669,13.366666666666662,32.099999999999994,57.73333333333333,0.07999999999999999,21.200000000000003,10.133333333333331,"Scholven",440,2
"Row91_Row41_Row389","Goldisthal",2018,"April",17.233333333333334,25,6.466666666666667,-2,0,11.066666666666663,13.000000000000007,33.733333333333334,74.6,0.3133333333333333,17.233333333333334,8.766666666666667,"PSW Goldisthal",389,4
"Row92_Row41_Row379","Goldisthal",2018,"August",23.709677419354836,31,13.612903225806448,6,0,12.067741935483872,11.64516129032258,32.03225806451613,73.41935483870968,1.7645161290322582,23.709677419354836,7.645161290322581,"PSW Goldisthal",379,18
"Row93_Row41_Row380","Goldisthal",2018,"December",3.2580645161290325,10,-0.03225806451612877,-6,0.2935483870967742,2.9612903225806457,18.548387096774192,82.83870967741932,88.29032258064514,1.9677419354838699,3.2580645161290325,12.516129032258062,"PSW Goldisthal",380,28
"Row94_Row41_Row381","Goldisthal",2018,"February",-1.1071428571428572,3,-6.428571428571429,-15,0.2035714285714286,8.346428571428572,14.89285714285714,51.785714285714285,79.50000000000001,0.2607142857142858,-1.1071428571428572,10.464285714285717,"PSW Goldisthal",381,10
"Row95_Row41_Row382","Goldisthal",2018,"January",3.8387096774193545,7,0.1612903225806451,-5,0.28064516129032263,3.396774193548387,20.096774193548388,83.19354838709677,90.80645161290319,1.1322580645161289,3.8387096774193545,13.290322580645162,"PSW Goldisthal",382,18
"Row96_Row41_Row383","Goldisthal",2018,"July",24.19354838709678,32,12.967741935483872,8,0,15.629032258064514,9.74193548387097,29.06451612903226,72.48387096774192,2.161290322580645,24.19354838709678,6.516129032258064,"PSW Goldisthal",383,10
"Row97_Row41_Row384","Goldisthal",2018,"June",20.63333333333333,26,11.233333333333334,5,0,15.499999999999998,11.833333333333334,46.76666666666668,80.26666666666664,1.2966666666666666,20.63333333333333,8.166666666666664,"PSW Goldisthal",384,5
"Row98_Row41_Row386","Goldisthal",2018,"March",4.29032258064516,14,-2.6774193548387095,-13,0.23548387096774195,8.358064516129033,14.54838709677419,68.99999999999999,83.8709677419355,0.7290322580645163,4.29032258064516,10.096774193548384,"PSW Goldisthal",386,13
"Row99_Row41_Row385","Goldisthal",2018,"May",19.774193548387096,28,9.225806451612902,3,0,14.399999999999997,14.129032258064514,36.16129032258065,76.80645161290322,1.516129032258065,19.774193548387096,9.483870967741936,"PSW Goldisthal",385,11
"Row101_Row41_Row387","Goldisthal",2018,"October",13.870967741935484,23,5.96774193548387,1,0.02903225806451613,8.664516129032252,13.806451612903228,42.67741935483871,81.25806451612902,0.07419354838709677,13.870967741935484,9.096774193548386,"PSW Goldisthal",387,7
"Row102_Row41_Row388","Goldisthal",2018,"September",19.066666666666666,26,9.299999999999994,2,0,10.413333333333332,11.999999999999998,36.233333333333334,73.36666666666665,0.49333333333333323,19.066666666666666,7.966666666666669,"PSW Goldisthal",388,1
"Row104_Row39_Row366","Grevenbroich",2018,"April",18.23333333333334,27,9.533333333333335,3,0,10.006666666666664,17.266666666666666,44.76666666666668,68.03333333333335,0.37999999999999995,18.23333333333334,11.633333333333331,"Neurath",366,19
"Row105_Row39_Row355","Grevenbroich",2018,"August",25.677419354838708,36,16.838709677419352,10,0,11.94516129032258,15.516129032258064,34.38709677419355,58.77419354838709,0.13548387096774195,25.677419354838708,11.38709677419355,"Neurath",355,27
"Row106_Row39_Row356","Grevenbroich",2018,"December",7.612903225806448,14,3.9677419354838714,-1,0.045161290322580656,3.5935483870967744,22.870967741935473,68.3548387096774,80.0967741935484,0.503225806451613,7.612903225806448,14.612903225806445,"Neurath",356,14
"Row107_Row39_Row357","Grevenbroich",2018,"February",3.3571428571428568,7,-1.5714285714285712,-8,0.025,8.60357142857143,18.78571428571429,37.64285714285714,65.67857142857143,0.11428571428571427,3.3571428571428568,13.107142857142854,"Neurath",357,28
"Row108_Row39_Row358","Grevenbroich",2018,"January",7.709677419354838,14,3.8709677419354835,0,0.006451612903225809,4.029032258064516,25.483870967741932,70.48387096774194,82.61290322580648,0.41935483870967755,7.709677419354838,16.38709677419354,"Neurath",358,19
"Row109_Row39_Row359","Grevenbroich",2018,"July",27.70967741935484,35,16.903225806451612,11,0,15.887096774193552,13.06451612903226,21.096774193548388,54.38709677419355,0.24193548387096775,27.70967741935484,9.322580645161288,"Neurath",359,27
"Row110_Row39_Row360","Grevenbroich",2018,"June",22.5,29,14.099999999999996,8,0,15.126666666666669,14.966666666666665,43.73333333333333,70.76666666666667,0.3566666666666668,22.5,10.700000000000001,"Neurath",360,18
"Row111_Row39_Row362","Grevenbroich",2018,"March",8.870967741935484,15,1.935483870967742,-7,0.035483870967741936,8.796774193548389,20.161290322580648,58.32258064516129,72.48387096774192,0.48387096774193544,8.870967741935484,13.774193548387096,"Neurath",362,39
"Row112_Row39_Row361","Grevenbroich",2018,"May",22.48387096774193,29,12.322580645161288,6,0,15.12258064516129,14.903225806451612,29.064516129032256,65.19354838709677,0.4806451612903227,22.48387096774193,10.516129032258062,"Neurath",361,30
"Row113_Row39_Row363","Grevenbroich",2018,"November",10,16,5.166666666666666,1,0,6.443333333333333,19.066666666666663,45.06666666666667,77.16666666666664,0.31333333333333335,10,12.166666666666668,"Neurath",363,48
"Row114_Row39_Row364","Grevenbroich",2018,"October",16.645161290322577,26,9.64516129032258,3,0,8.806451612903226,17.935483870967747,41.64516129032257,70.70967741935486,0.1806451612903226,16.645161290322577,11.87096774193548,"Neurath",364,38
"Row115_Row39_Row365","Grevenbroich",2018,"September",21.03333333333333,30,12.633333333333333,6,0,10.336666666666666,14.200000000000001,31.96666666666667,63.39999999999999,0.4266666666666665,21.03333333333333,10.033333333333333,"Neurath",365,35
"Row117_Row52_Row505","Hamm",2018,"April",18.000000000000007,27,9.433333333333332,1,0,10.65333333333333,16.5,39.266666666666666,69.00000000000001,0.13000000000000003,18.000000000000007,11.000000000000004,"Westfalen",505,4
"Row118_Row52_Row494","Hamm",2018,"August",24.935483870967744,35,15.774193548387096,9,0,12.296774193548387,14.709677419354838,31.967741935483872,62.258064516129025,0.07741935483870968,24.935483870967744,10.225806451612906,"Westfalen",494,6
"Row119_Row52_Row495","Hamm",2018,"December",6.741935483870967,12,3.645161290322581,-2,0.003225806451612903,3.2870967741935497,23.16129032258064,71.83870967741936,82.32258064516127,0.35806451612903234,6.741935483870967,14.709677419354842,"Westfalen",495,5
"Row120_Row52_Row496","Hamm",2018,"February",2.1071428571428568,6,-2.25,-9,0.007142857142857142,8.542857142857141,18.642857142857142,39.24999999999999,68.82142857142858,0.021428571428571425,2.1071428571428568,12.678571428571427,"Westfalen",496,5
"Row121_Row52_Row497","Hamm",2018,"January",6.774193548387098,12,3.1290322580645156,0,0.038709677419354833,4,24.838709677419363,70.03225806451616,83.67741935483869,0.16129032258064516,6.774193548387098,16.03225806451613,"Westfalen",497,3
"Row122_Row52_Row498","Hamm",2018,"July",26.129032258064527,33,15.580645161290324,10,0,15.806451612903222,12.096774193548383,21.032258064516135,62.25806451612901,0.15806451612903227,26.129032258064527,8.25806451612903,"Westfalen",498,4
"Row123_Row52_Row499","Hamm",2018,"June",21.633333333333336,29,13.433333333333332,8,0,15.253333333333332,13.633333333333335,45.29999999999998,75.20000000000002,0.19999999999999998,21.633333333333336,9.699999999999998,"Westfalen",499,6
"Row124_Row52_Row501","Hamm",2018,"March",7.741935483870967,15,0.935483870967742,-9,0.012903225806451611,9.33225806451613,19.258064516129036,53.83870967741937,71.80645161290325,0.17419354838709675,7.741935483870967,13.2258064516129,"Westfalen",501,5
"Row125_Row52_Row500","Hamm",2018,"May",21.387096774193548,28,11.645161290322584,6,0,15.277419354838706,15.51612903225806,27.838709677419352,70.12903225806448,0.29999999999999993,21.387096774193548,10.354838709677422,"Westfalen",500,3
"Row126_Row52_Row502","Hamm",2018,"November",9.6,18,4.666666666666668,-1,0,6.383333333333331,18.766666666666662,45.13333333333334,79.06666666666666,0.07333333333333332,9.6,11.533333333333333,"Westfalen",502,17
"Row127_Row52_Row503","Hamm",2018,"October",16.03225806451612,26,9.064516129032262,1,0,8.990322580645158,18.258064516129025,40.16129032258065,73.74193548387098,0.022580645161290325,16.03225806451612,11.709677419354838,"Westfalen",503,3
"Row128_Row52_Row504","Hamm",2018,"September",20.300000000000004,29,12.166666666666666,6,0,10.479999999999997,15.133333333333336,30.833333333333332,65.66666666666669,0.06666666666666668,20.300000000000004,10.166666666666663,"Westfalen",504,9
"Row131_Row26_Row234","Hamm-Uentrop",2018,"August",23.999999999999993,33,14.096774193548393,7,0,11.803225806451614,14.774193548387098,30.67741935483871,70.38709677419357,0.8419354838709674,23.999999999999993,9.7741935483871,"KW Hamm-Uentrop",234,2
"Row132_Row26_Row235","Hamm-Uentrop",2018,"December",5.709677419354838,12,1.9999999999999991,-4,0.0967741935483871,3.3000000000000007,21.677419354838708,71.6129032258064,86.32258064516128,2.041935483870967,5.709677419354838,14.032258064516128,"KW Hamm-Uentrop",235,2
"Row133_Row26_Row236","Hamm-Uentrop",2018,"February",1.357142857142857,5,-3.428571428571428,-10,0.2678571428571428,8.492857142857142,19.60714285714285,44.428571428571445,74.35714285714285,0.4321428571428571,1.357142857142857,13.607142857142863,"KW Hamm-Uentrop",236,1
"Row135_Row26_Row237","Hamm-Uentrop",2018,"July",24.806451612903235,31,14.806451612903224,10,0,15.635483870967741,13.064516129032256,22.322580645161292,71.16129032258064,1.2193548387096778,24.806451612903235,8.29032258064516,"KW Hamm-Uentrop",237,3
"Row137_Row26_Row239","Hamm-Uentrop",2018,"March",6.580645161290324,11,0.4516129032258065,-7,0.18709677419354834,7.958064516129031,19.451612903225804,68.38709677419355,82.38709677419355,1.2741935483870965,6.580645161290324,13.19354838709677,"KW Hamm-Uentrop",239,2
"Row138_Row26_Row238","Hamm-Uentrop",2018,"May",19.645161290322573,25,10,3,0,14.696774193548386,15.709677419354842,30.93548387096774,78.96774193548387,2.0677419354838706,19.645161290322573,10.193548387096774,"KW Hamm-Uentrop",238,4
"Row139_Row26_Row240","Hamm-Uentrop",2018,"November",8.133333333333331,16,3.0333333333333337,-2,0.033333333333333326,6.1533333333333315,18.13333333333334,57.43333333333333,86.83333333333334,1.0366666666666666,8.133333333333331,11.300000000000002,"KW Hamm-Uentrop",240,5
"Row140_Row26_Row241","Hamm-Uentrop",2018,"October",15.225806451612907,23,7.290322580645159,1,0,9.216129032258065,17.225806451612897,36.61290322580645,79.90322580645164,0.29032258064516137,15.225806451612907,10.967741935483874,"KW Hamm-Uentrop",241,3
"Row141_Row26_Row242","Hamm-Uentrop",2018,"September",19.83333333333333,26,9.966666666666667,4,0,10.459999999999999,14.333333333333334,27.93333333333333,71.60000000000001,0.8366666666666667,19.83333333333333,9.199999999999998,"KW Hamm-Uentrop",242,4
"Row143_Row33_Row312","Knapsack",2018,"April",18.26666666666667,27,9.16666666666667,2,0,10.286666666666662,14.399999999999997,39.56666666666667,67.33333333333333,0.65,18.26666666666667,10.06666666666667,"Knapsack 2",312,1
"Row145_Row32_Row296","Knapsack",2018,"December",7.032258064516126,13,3.5483870967741944,-2,0.035483870967741936,3.65483870967742,18.51612903225806,68.03225806451614,81.00000000000001,0.9612903225806448,7.032258064516126,12.09677419354839,"Knapsack 1",296,2
"Row145_Row33_Row305","Knapsack",2018,"December",7.032258064516126,13,3.5483870967741944,-2,0.035483870967741936,3.65483870967742,18.51612903225806,68.03225806451614,81.00000000000001,0.9612903225806448,7.032258064516126,12.09677419354839,"Knapsack 2",305,2
"Row146_Row32_Row297","Knapsack",2018,"February",2.5714285714285707,6,-2.3928571428571423,-9,0.06785714285714287,8.37142857142857,15.107142857142856,37.53571428571428,67.49999999999999,0.2214285714285715,2.5714285714285707,11.10714285714286,"Knapsack 1",297,7
"Row146_Row33_Row306","Knapsack",2018,"February",2.5714285714285707,6,-2.3928571428571423,-9,0.06785714285714287,8.37142857142857,15.107142857142856,37.53571428571428,67.49999999999999,0.2214285714285715,2.5714285714285707,11.10714285714286,"Knapsack 2",306,3
"Row147_Row32_Row298","Knapsack",2018,"January",7.225806451612903,12,3.709677419354838,0,0.012903225806451611,4.212903225806451,20.548387096774185,72.45161290322584,82.87096774193549,0.6225806451612905,7.225806451612903,13.677419354838708,"Knapsack 1",298,1
"Row148_Row33_Row307","Knapsack",2018,"July",27.16129032258064,34,16.741935483870964,11,0,15.893548387096775,10.225806451612904,20.48387096774194,56.161290322580655,0.4774193548387098,27.16129032258064,7.483870967741938,"Knapsack 2",307,2
"Row149_Row32_Row299","Knapsack",2018,"June",22.499999999999996,29,13.899999999999997,8,0,15.18,11.76666666666667,43.400000000000006,70.16666666666667,0.4366666666666665,22.499999999999996,8.76666666666667,"Knapsack 1",299,1
"Row149_Row33_Row308","Knapsack",2018,"June",22.499999999999996,29,13.899999999999997,8,0,15.18,11.76666666666667,43.400000000000006,70.16666666666667,0.4366666666666665,22.499999999999996,8.76666666666667,"Knapsack 2",308,5
"Row150_Row32_Row301","Knapsack",2018,"March",8.2258064516129,14,1.483870967741935,-7,0.06774193548387096,8.896774193548389,16.419354838709673,57.870967741935495,73.29032258064518,0.8677419354838709,8.2258064516129,11.64516129032258,"Knapsack 1",301,10
"Row150_Row33_Row309","Knapsack",2018,"March",8.2258064516129,14,1.483870967741935,-7,0.06774193548387096,8.896774193548389,16.419354838709673,57.870967741935495,73.29032258064518,0.8677419354838709,8.2258064516129,11.64516129032258,"Knapsack 2",309,3
"Row151_Row32_Row300","Knapsack",2018,"May",22,29,11.903225806451614,5,0,14.912903225806453,11.87096774193548,30.741935483870968,65.87096774193547,1.0838709677419354,22,8.677419354838712,"Knapsack 1",300,2
"Row152_Row32_Row302","Knapsack",2018,"November",9.533333333333331,17,4.7333333333333325,0,0,6.4866666666666655,15.999999999999996,45.56666666666666,78.99999999999999,0.6633333333333334,9.533333333333331,10.633333333333335,"Knapsack 1",302,6
"Row153_Row32_Row303","Knapsack",2018,"October",16.03225806451613,25,9.129032258064518,2,0,9.048387096774194,14.38709677419355,39.83870967741936,73.12903225806454,0.2774193548387097,16.03225806451613,9.838709677419358,"Knapsack 1",303,5
"Row153_Row33_Row310","Knapsack",2018,"October",16.03225806451613,25,9.129032258064518,2,0,9.048387096774194,14.38709677419355,39.83870967741936,73.12903225806454,0.2774193548387097,16.03225806451613,9.838709677419358,"Knapsack 2",310,1
